,Full_Name,Primary_Company_x,Bachelor_University,Bachelor_Studies,Degree_Type,Master_Institution,Master_Studies,Graduate_Diploma,Years_of_Study,Years_of_Employment,Cat_YP,Previous_startups,Consulting_before_start-up,Ever_served_as_TA_Teacher_Professor_Mentor,Worked_as_product_manager_director_head_VP,Worked_at_Google,Worked_at_Microsoft,Worked_in_Sales,Stanford_or_Berkeley,Ivy_League,Seed_Valuation,A_Valuation,B_Valuation,Valuation_IncreaseSeedA,Valuation_IncreaseAB
0,Chad Hurley,YouTube,Indiana University of Pennsylvania,Design,Unspecified,No Master,No Master,No Master,4,4.0,2 to 5,0,0,0,1,1,0,0,0,0,0.0,14000000.0,88400000.0,0.0,6.31
1,Gwyneth Paltrow,Goop Inc.,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,12.0,Up to 10,0,0,0,1,0,0,0,0,0,0.0,40000000.0,65000000.0,0.0,1.62
2,Jason Calacanis,Inside.com,Fordham University,Psychology,BA,No Master,No Master,No Master,4,4.0,2 to 5,3,0,0,1,0,0,0,0,0,7000000.0,11250000.0,0.0,1.61,0.0
3,Tony Fadell,Nest Labs,University of Michigan,Computer Science,BS,No Master,No Master,No Master,4,18.0,Up to 10,1,0,0,1,0,0,0,0,0,2700000.0,49210000.0,288120000.0,18.23,5.85
4,Matt Mullenweg,Automattic,University of Houston,Unspecified,Unspecified,No Master,No Master,No Master,4,15.0,Up to 10,1,0,0,1,0,0,0,0,0,0.0,8650000.0,238590000.0,0.0,27.58
5,Eric Lefkofsky,Tempus,University of Michigan,Unspecified,BA,University of Michigan,Law,JD,6,0.0,,6,0,1,1,0,0,0,0,0,0.0,82500000.0,0.0,0.0,0.0
6,Kevin Systrom,Instagram,Stanford University,Operations Research,Unspecified,No Master,No Master,No Master,4,5.0,2 to 5,0,0,0,1,1,0,0,1,0,2600000.0,32000000.0,500000000.0,12.31,15.62
7,Matt Humphrey,LendingHome,Carnegie Mellon University,Computer Science,BS,Carnegie Mellon University,Business,MBA,6,0.0,,4,0,0,1,0,0,0,0,0,0.0,33820000.0,173970000.0,0.0,5.14
8,Dustin Moskovitz,Asana,Harvard University,Economics,Unspecified,No Master,No Master,No Master,4,0.0,,3,0,0,1,0,0,0,0,1,0.0,52260000.0,310000000.0,0.0,5.93
9,Jan Koum,WhatsApp,San Jose State University,Computer Science,BS,No Master,No Master,No Master,4,9.0,5 to 10,0,0,0,0,0,0,0,0,0,0.0,40290000.0,1630000000.0,0.0,40.46
10,Rob May,Talla,University of Kentucky,Engineering,BE,University of Kentucky,Business,MBA,6,18.5,Up to 10,2,0,1,1,0,0,0,0,0,10070000.0,20000000.0,0.0,1.99,0.0
